Country,No. of Arrivals,Length of Stay,Per Capita Spending Baht,Per Capita Spending USD,Tourism Receipts Mil. Baht,Tourism Receipts Mil. USD,Country By GROUP TOUR,No. of Arrivals By GROUP TOUR,Length of Stay By GROUP TOUR,Per Capita Spending Baht By GROUP TOUR,Per Capita Spending USD By GROUP TOUR,Tourism Receipts Mil. Baht By GROUP TOUR,Tourism Receipts Mil. USD By GROUP TOUR,Country By NON GROUP TOUR,No. of Arrivals By NON GROUP TOUR,Length of Stay By NON GROUP TOUR,Per Capita Spending Baht By NON GROUP TOUR,Per Capita Spending USD By NON GROUP TOUR,Tourism Receipts Mil. Baht By NON GROUP TOUR,Tourism Receipts Mil. USD By NON GROUP TOUR,,,
East Asia,26225446,6.90,5907.36,182.83,1068971.87,33084.86,East Asia,7646367,5.48,6640.50,205.52,278250.25,8611.89,East Asia,18579079,7.49,5682.21,175.87,790721.62,24472.97,,,
Asean,10348768,5.65,5452.61,168.76,318816.91,9867.44,Asean,2230876,4.29,5499.47,170.21,52632.42,1628.98,Asean,8117892,6.03,5437.78,168.30,266184.49,8238.46,,,
Brunei,18460,6.67,6864.64,212.46,845.23,26.16,Brunei,2083,6.73,7232.54,223.85,101.39,3.14,Brunei,16377,6.66,6819.79,211.07,743.84,23.02,,,
Cambodia,950980,6.81,5668.88,175.45,36712.66,1136.26,Cambodia,46764,6.86,5861.95,181.43,1880.52,58.20,Cambodia,904216,6.81,5656.68,175.08,34832.14,1078.06,,,
Indonesia,644479,5.69,4736.38,146.59,17368.72,537.56,Indonesia,193016,4.40,5217.19,161.47,4430.81,137.13,Indonesia,451463,6.24,4592.60,142.14,12937.91,400.43,,,
Laos,1682304,5.56,5381.86,166.57,50339.81,1558.03,Laos,55899,4.43,6258.29,193.70,1549.76,47.97,Laos,1626405,5.60,5356.92,165.80,48790.05,1510.06,,,
Malaysia,4042998,4.84,5341.64,165.32,104525.81,3235.09,Malaysia,1340412,3.88,5668.55,175.44,29481.05,912.44,Malaysia,2702586,5.32,5219.51,161.54,75044.76,2322.65,,,
Myanmar,379880,6.71,5976.51,184.97,15234.09,471.50,Myanmar,47023,5.68,5508.38,170.49,1471.24,45.54,Myanmar,332857,6.85,6036.15,186.82,13762.85,425.96,,,
Philippines,407832,8.01,5076.34,157.11,16583.04,513.25,Philippines,84748,4.79,5543.17,171.56,2250.21,69.64,Philippines,323084,8.86,5007.07,154.97,14332.83,443.60,,,
Singapore,1168112,5.67,6363.42,196.95,42146.13,1304.43,Singapore,114441,5.18,6254.02,193.56,3707.41,114.74,Singapore,1053671,5.72,6377.76,197.39,38438.72,1189.68,,,
Vietnam,1053723,6.54,5087.74,157.47,35061.42,1085.16,Vietnam,346490,4.83,4636.87,143.51,7760.03,240.17,Vietnam,707233,7.37,5237.85,162.11,27301.39,844.98,,,
China,10625167,7.76,6334.22,196.05,522264.78,16164.18,China,4187112,6.07,7088.21,219.38,180152.35,5575.75,China,6438055,8.86,5997.65,185.63,342112.43,10588.44,,,
Hong Kong,1047559,5.82,6604.37,204.41,40265.44,1246.22,Hong Kong,160543,5.57,6242.68,193.21,5582.36,172.77,Hong Kong,887016,5.87,6661.14,206.16,34683.08,1073.45,,,
Japan,1642712,8.97,5457.74,168.92,80420.36,2489.02,Japan,254576,6.15,7057.65,218.44,11049.76,341.99,Japan,1388136,9.49,5265.95,162.98,69370.60,2147.03,,,
Korea,1785147,7.22,5520.98,170.88,71158.50,2202.37,Korea,656858,5.37,6553.85,202.84,23117.54,715.49,Korea,1128289,8.30,5129.95,158.77,48040.96,1486.88,,,
Taiwan,674172,8.21,5592.42,173.09,30953.75,958.02,Taiwan,143524,6.05,5954.99,184.31,5170.85,160.04,Taiwan,530648,8.79,5527.60,171.08,25782.90,797.99,,,
Others in East Asia,101921,7.22,6919.90,214.17,5092.13,157.60,Others in East Asia,12878,6.13,6903.41,213.66,544.97,16.87,Others in East Asia,89043,7.38,6919.64,214.16,4547.16,140.74,,,
Europe,6603695,16.85,4179.71,129.36,465086.23,14394.50,Europe,1130591,12.94,4746.54,146.91,69441.14,2149.22,Europe,5473104,17.66,4093.37,126.69,395645.09,12245.28,,,
Austria,114768,16.59,4566.44,141.33,8694.47,269.10,Austria,10384,14.09,5332.64,165.05,780.22,24.15,Austria,104384,16.84,4502.30,139.35,7914.25,244.95,,,
Belgium,116346,16.89,3926.36,121.52,7715.63,238.80,Belgium,13296,13.50,4841.84,149.86,869.09,26.90,Belgium,103050,17.33,3833.75,118.66,6846.54,211.90,,,
Denmark,170044,16.70,5360.26,165.90,15221.72,471.11,Denmark,22661,13.48,6091.95,188.55,1860.91,57.60,Denmark,147383,17.19,5273.62,163.22,13360.81,413.52,,,
Finland,135384,16.72,4846.01,149.98,10969.54,339.51,Finland,24287,12.36,5761.34,178.31,1729.48,53.53,Finland,111097,17.67,4706.91,145.68,9240.06,285.98,,,
France,724350,17.39,3540.35,109.57,44595.81,1380.25,France,100404,13.47,4651.42,143.96,6290.77,194.70,France,623946,18.02,3406.87,105.44,38305.04,1185.55,,,
Germany,872185,17.29,3610.72,111.75,54449.95,1685.24,Germany,81452,14.47,4631.35,143.34,5458.59,168.94,Germany,790733,17.58,3524.27,109.08,48991.36,1516.29,,,
Italy,263515,15.60,4010.85,124.14,16487.93,510.30,Italy,30734,13.58,4941.96,152.95,2062.61,63.84,Italy,232781,15.86,3907.28,120.93,14425.32,446.47,,,
Netherlands,226618,17.35,4097.41,126.82,16110.33,498.62,Netherlands,22719,14.59,5790.51,179.22,1919.38,59.41,Netherlands,203899,17.66,3940.99,121.97,14190.95,439.21,,,
Norway,133020,16.38,5342.91,165.36,11641.46,360.31,Norway,11583,14.34,5752.31,178.03,955.46,29.57,Norway,121437,16.57,5310.56,164.36,10686.00,330.73,,,
Russia,1466457,16.92,4232.90,131.01,105028.29,3250.64,Russia,513061,12.61,4143.01,128.23,26803.97,829.59,Russia,953396,19.24,4264.46,131.99,78224.32,2421.06,,,
Spain,176597,15.38,4049.73,125.34,10999.31,340.43,Spain,27340,12.54,5145.61,159.26,1764.14,54.60,Spain,149257,15.90,3891.46,120.44,9235.17,285.83,,,
Sweden,304206,19.13,4640.02,143.61,27002.46,835.73,Sweden,26787,12.98,5791.34,179.24,2013.62,62.32,Sweden,277419,19.72,4567.76,141.37,24988.84,773.41,,,
Switzerland,225985,16.86,4513.98,139.71,17198.72,532.30,Switzerland,17979,12.01,5912.35,182.99,1276.64,39.51,Switzerland,208006,17.28,4429.75,137.10,15922.08,492.79,,,
United Kingdom,954404,17.71,4286.86,132.68,72458.57,2242.61,United Kingdom,79646,14.72,4973.37,153.93,5830.72,180.46,United Kingdom,874758,17.98,4236.20,131.11,66627.85,2062.14,,,
East Europe,487669,14.20,4467.29,138.26,30935.49,957.46,East Europe,108645,11.69,5904.31,182.74,7498.83,232.09,East Europe,379024,14.92,4144.37,128.27,23436.66,725.37,,,
Others in Europe,232147,14.82,4527.52,140.13,15576.55,482.10,Others in Europe,39613,10.89,5393.58,166.93,2326.71,72.01,Others in Europe,192534,15.63,4402.96,136.27,13249.84,410.08,,,
The Americas,1534008,14.86,4880.21,151.04,111246.21,3443.09,The Americas,130290,11.97,5783.59,179.00,9019.92,279.17,The Americas,1403718,15.13,4813.30,148.97,102226.29,3163.92,,,
Argentina,43485,15.08,4438.92,137.39,2910.84,90.09,Argentina,5612,14.14,5720.71,177.06,453.96,14.05,Argentina,37873,15.22,4262.24,131.92,2456.88,76.04,,,
Brazil,57105,13.81,5204.69,161.09,4104.53,127.04,Brazil,7422,12.37,6484.25,200.69,595.32,18.43,Brazil,49683,14.02,5037.95,155.93,3509.21,108.61,,,
Canada,252763,17.94,4254.35,131.67,19291.67,597.08,Canada,19857,16.36,5618.77,173.90,1825.32,56.49,Canada,232906,18.07,4150.12,128.45,17466.35,540.59,,,
USA,1096177,14.33,5033.72,155.79,79070.59,2447.25,USA,85854,11.02,5672.15,175.55,5366.48,166.09,USA,1010323,14.62,4989.82,154.44,73704.11,2281.15,,,
Others  in America,84478,13.08,5311.08,164.38,5868.58,181.63,Others  in America,11545,10.13,6659.54,206.11,778.84,24.11,Others  in America,72933,13.55,5150.30,159.40,5089.74,157.53,,,
South Asia,1935883,7.69,5847.95,181.00,87058.06,2694.46,South Asia,547096,6.01,5571.56,172.44,18319.58,566.99,South Asia,1388787,8.34,5934.69,183.68,68738.48,2127.47,,,
Bangladesh,125809,8.20,6287.37,194.60,6486.27,200.75,Bangladesh,24887,6.65,5324.40,164.79,881.18,27.27,Bangladesh,100922,8.58,6473.05,200.34,5605.09,173.48,,,
India,1562878,7.39,5777.08,178.80,66723.28,2065.10,India,458958,5.87,5533.23,171.25,14907.01,461.37,India,1103920,8.02,5852.67,181.14,51816.27,1603.72,,,
Nepal,55482,10.09,5475.51,169.47,3065.27,94.87,Nepal,19716,6.67,5521.97,170.91,726.17,22.48,Nepal,35766,11.97,5463.66,169.10,2339.10,72.40,,,
Pakistan,78256,10.25,5982.60,185.16,4798.79,148.52,Pakistan,14727,7.59,5703.35,176.52,637.51,19.73,Pakistan,63529,10.87,6025.94,186.50,4161.28,128.79,,,
Sri Lanka,62697,7.36,6024.29,186.45,2779.91,86.04,Sri Lanka,18916,5.30,6104.35,188.93,611.99,18.94,Sri Lanka,43781,8.25,6002.12,185.77,2167.92,67.10,,,
Others in South Asia,50761,9.35,6751.87,208.97,3204.54,99.18,Others in South Asia,9892,8.67,6479.67,200.55,555.72,17.20,Others in South Asia,40869,9.51,6815.20,210.93,2648.82,81.98,,,
Oceania,911038,13.38,5538.50,171.42,67512.64,2089.53,Oceania,68151,11.23,5812.73,179.90,4448.69,137.69,Oceania,842887,13.56,5517.64,170.77,63063.95,1951.84,,,
Australia,802234,13.43,5592.75,173.10,60256.29,1864.94,Australia,58618,11.21,5760.58,178.29,3785.33,117.16,Australia,743616,13.60,5583.90,172.82,56470.96,1747.79,,,
New Zealand,100887,13.17,5069.65,156.91,6735.95,208.48,New Zealand,8978,11.31,6098.40,188.75,619.24,19.17,New Zealand,91909,13.35,4985.16,154.29,6116.71,189.31,,,
Others  in Ociania,7917,11.56,5686.16,175.99,520.40,16.11,Others  in Ociania,555,12.63,6294.18,194.81,44.12,1.37,Others  in Ociania,7362,11.48,5635.39,174.42,476.28,14.74,,,
Middle East,767796,12.89,6243.92,193.25,61795.44,1912.58,Middle East,123198,9.90,6365.20,197.00,7763.38,240.28,Middle East,644598,13.46,6227.55,192.74,54032.06,1672.30,,,
Egypt,18161,11.28,7072.88,218.91,1448.92,44.84,Egypt,2555,8.53,7692.90,238.10,167.66,5.19,Egypt,15606,11.73,6999.20,216.63,1281.26,39.66,,,
Israel,185366,17.35,5218.09,161.50,16781.90,519.40,Israel,14982,13.10,6813.26,210.87,1337.20,41.39,Israel,170384,17.72,5115.49,158.33,15444.70,478.02,,,
Kuwait,77365,13.14,7254.92,224.54,7375.19,228.26,Kuwait,9314,9.95,7386.73,228.62,684.56,21.19,Kuwait,68051,13.58,7239.89,224.08,6690.63,207.08,,,
Saudi Arabia,35090,12.55,7406.64,229.24,3261.73,100.95,Saudi Arabia,4755,11.78,7811.10,241.75,437.53,13.54,Saudi Arabia,30335,12.67,7348.09,227.42,2824.20,87.41,,,
U.A.E.,151137,10.61,7109.62,220.04,11400.73,352.85,U.A.E.,21763,9.25,7166.83,221.81,1442.74,44.65,U.A.E.,129374,10.84,7100.60,219.76,9957.99,308.20,,,
Others in Middle East,300677,11.35,6307.93,195.23,21526.97,666.26,Others in Middle East,69829,9.33,5669.47,175.47,3693.69,114.32,Others in Middle East,230848,11.96,6459.13,199.91,17833.28,551.94,,,
Africa,200328,12.70,5686.13,175.99,14466.45,447.74,Africa,31436,10.34,6107.55,189.03,1985.25,61.44,Africa,168892,13.14,5624.10,174.07,12481.20,386.30,,,
South  Africa,97071,13.55,4951.01,153.23,6512.09,201.55,South  Africa,13475,10.61,5423.74,167.87,775.43,24.00,South  Africa,83596,14.03,4891.21,151.38,5736.66,177.55,,,
Others in Africa,103257,11.90,6473.49,200.36,7954.36,246.19,Others in Africa,17961,10.14,6642.82,205.60,1209.82,37.44,Others in Africa,85296,12.27,6444.36,199.45,6744.54,208.74,,,
